userid,sleep_hours,physical_activity_hours,screen_time,caffeine_intake,smoking,work_hours,stress_level
user_1,7,2,4,1,No,8,Low
user_2,6,1,3,0,No,9,Medium
user_3,7,2,4,1,No,8,High
user_4,7,2,4,1,No,8,Low
user_5,8,3,2,1,No,7,Low
user_6,6,2,4,2,Yes,10,High
user_7,7,1,6,3,No,9,Medium
user_8,7.5,2.5,3.5,2,No,8,Medium
user_9,5.5,2,8,3,Yes,12,High
user_10,6,3,4.5,2,No,9,Medium
user_11,6.5,2,7,3,No,8,Medium
user_12,7,1.5,3,1,No,7,Low
user_13,5,1,6,3,Yes,10,High
user_14,8,3,2,1,No,7,Low
user_15,7,2,4,3,Yes,10,Medium
user_16,6.5,3,4,2,Yes,12,High
user_17,7,1.5,6,1,No,9,Medium
user_18,7.5,2,3.5,0,No,8,Low
user_19,5,1,5,3,Yes,14,High
user_20,8,3,2,1,No,7,Low
user_21,6.5,2,4,1,No,10,Medium
user_22,7,2.5,3.5,2,Yes,9,High
user_23,7,1.5,5,2,No,8,Medium
user_24,6,2,4,0,No,8,Low
user_25,7.5,2,3.5,1,Yes,10,Medium
user_26,8,3,2,0,No,9,Low
user_27,6,2.5,4,3,Yes,11,High
user_28,7,2,3,2,Yes,9,Medium
user_29,7,2,5,1,No,8,Medium
user_30,7.5,1.5,4,3,No,9,Low
user_31,6,3,5,2,Yes,12,High
user_32,8,2,3,1,No,7,Low
user_33,7,1.5,3,2,No,8,Medium
user_34,7,2,3,1,No,9,Medium
user_35,7.5,2,4,2,Yes,10,Medium
user_36,6,1.5,4,3,Yes,12,High
user_37,8,2,3,1,No,8,Low
user_38,7,2.5,5,1,No,10,Medium
user_39,6.5,3,3,2,No,9,Low
user_40,7,1.5,4,3,Yes,11,Medium
user_41,6.5,2,3,1,No,8,High
user_42,8,2,2,0,Yes,8,Low
user_43,7,3,4,2,Yes,10,Medium
user_44,6,4,5,1,No,9,High
user_45,7,3,3,0,Yes,8,Medium
user_46,7.5,2,4,1,No,9,High
user_47,6,3,5,2,No,12,Medium
user_48,8,2.5,4,0,Yes,10,Low
user_49,7,2,3,1,No,9,Medium
user_50,7.5,3,4,2,Yes,10,High
user_51,7,2,3,0,No,8,Low
user_52,7,2.5,4,1,No,9,Medium
user_53,8,2,3,1,No,10,Medium
user_54,7,2,3,1,Yes,8,Medium
user_55,7,2.5,4,2,No,10,High
user_56,6.5,3,4,1,No,12,Medium
user_57,7.5,2,3,1,Yes,9,Low
user_58,8,3,4,2,No,9,Medium
user_59,6,2.5,4,0,No,8,High
user_60,6.5,4,5,1,Yes,10,Medium
user_61,7,2,3,2,No,9,High
user_62,7,3,4,1,Yes,8,Medium
user_63,7,2,3,1,No,9,Low
user_64,6,2,4,1,Yes,11,Medium
user_65,7,3,4,1,Yes,9,Low
user_66,6.5,3,5,2,No,10,Medium
user_67,7,2.5,3,1,Yes,8,Low
user_68,6,4,5,1,No,12,High
user_69,7,3,3,2,No,8,Medium
user_70,7.5,2.5,4,1,Yes,10,High
